"GPMean","GPsd"
0.6348887178115,0.428628033939005
0.635034682371272,0.428706887626274
0.635056039217632,0.428709637673052
0.635174131990377,0.42874402693968
0.635133127128943,0.428757774773077
0.635349031642785,0.428990003457041
0.63547620459345,0.429101463191927
0.63563544166117,0.429124744895041
0.635619378459996,0.429125190609297
0.635620793714468,0.429125921248939
0.635653805458682,0.429164494545151
0.635545613971048,0.429173848571095
0.635616760237605,0.429184610506481
0.635586076391114,0.429254434046251
0.635602424961017,0.429257858705138
0.635768406041714,0.429294493363772
0.635973662599385,0.429311298982575
0.636030368872035,0.429318470504274
0.636053893078849,0.429344427606296
0.636034165393937,0.429367997160095
0.636034270526543,0.429368013284373
0.636020735782947,0.429378824645414
0.636027540794095,0.429379395326206
0.636053390303295,0.429379566331537
0.636015567947577,0.429379867591386
0.63600406328503,0.429380273792419
0.636001343979343,0.429384868445213
0.635989113559411,0.429406799885282
0.636042116352828,0.42942632957343
0.63607264653846,0.429427325031707
0.636103041836009,0.429428436611332
0.636206662441978,0.429439204211951
0.635900349104944,0.42946884928159
0.635978999906742,0.429473302629141
0.635917041622061,0.429524496700565
0.635771123006388,0.429537445670752
0.635841940668529,0.42956062373512
0.635843424472621,0.429560658354959
0.635919373030203,0.429577145512025
0.636228152821897,0.429655940145252
0.636204353221899,0.429667300578681
0.636186777000698,0.429667867189296
0.636027846442962,0.429732499250715
0.635950865093851,0.429745055668888
0.63594566037838,0.429745176002859
0.635931154411018,0.429745347343074
0.635952848092909,0.429746119326864
0.63583412982596,0.42980497307015
0.635883948139093,0.429900198305074
0.635966088191669,0.429909649945466
0.636714265282919,0.430024561165593
0.636748455319225,0.430036974660285
0.637135510748337,0.430162316499467
0.637136262694019,0.430172944200431
0.637040432607145,0.430188700046696
0.637234554027926,0.430227199943686
0.637206043491342,0.430242428717553
0.637201480706862,0.430246698349908
0.637203980827376,0.430247308619825
0.637112105998546,0.430265800502607
0.637006070726534,0.430376464000334
0.636951191682403,0.430388882882022
0.63690939342745,0.430390862652605
0.637015812361924,0.430776526226779
